wav_file_path,txt_content
wav_output/62.wav,咳咳…不好意思，我有些太过开心了。
wav_output/178.wav,非常感谢，等我们买到布料再回来找您。
wav_output/478.wav,旅行者，请将你的力量借给我，我们一定能够…
wav_output\539.wav,能有些喘息时间的话，我也有一些想做的事情…
wav_output\846.wav,拜托你了，她对我有些戒备，我虽然一直很想关照她，但效果都不是很好。
wav_output\816.wav,别着急，现在还有些时间，等你一切处理妥当，我们再一起进入赛场。
wav_output\615.wav,谢谢您的鼓励。
wav_output\285.wav,到这里就可以了。
wav_output\327.wav,呼…放松，放松…
wav_output\607.wav,…真的没关系吗？
wav_output\481.wav,唔…
wav_output\696.wav,各位，当年那份图谱我已经找到了。
wav_output\293.wav,就是我的母亲。
wav_output\636.wav,我想先去给母亲扫一次墓。
wav_output\702.wav,我听宫司大人说了，你是这次「三川花祭」的代表，正忙着招募参与者…那我也不该闲着呀。
wav_output\44.wav,「山茶落花，零落于昨日旧雨。」
wav_output\90.wav,对大御所大人的看法吗？这并不该由我等下属随意议论。但…将军大人她，在追求「永恒」之路上，可能也很孤独吧。
wav_output\741.wav,太好了…如果不介意的话，要不要和我组队呢？
wav_output\557.wav,原来如此，你们也经历了许多事情呢。
wav_output\269.wav,派蒙过奖了。如果看见它能让你们想起我，自然是再好不过。
wav_output\608.wav,既然是哥哥的考量，那我也不再担心。
wav_output\643.wav,我也差不多告辞了。虽说我的戏份已经结束，但之后几天我还是想来现场帮帮忙。
wav_output\845.wav,很疼爱她的老师突然离开，她到现在也有点无所适从。
wav_output\510.wav,至于珊瑚宫…海祇岛的珊瑚宫自古便和鸣神岛的幕府存在着信仰上的冲突。
wav_output\698.wav,留下五歌仙故事的人，之所以选择了这样的办法，应该还是为了枫原吧。
wav_output\506.wav,毕竟能够得到神之眼的人少之又少，甚至可能还会招来嫉妒。
wav_output\465.wav,如果我被吓到的话，还请不要取笑…
wav_output\288.wav,嗯，看完了哦。
wav_output\493.wav,雷鸣、凄光、狂风、骤雨…它们的到来也永远不会顾及凡人的感受。
wav_output\832.wav,嗯？是你啊，还有早柚和小川先生，有什么事吗？
wav_output\148.wav,果然，优秀的旅行者都有一套自己的行事准则与着装风格呢。
wav_output\140.wav,我们回小仓屋，把这匹来之不易的丝绸交给店主吧。
wav_output\701.wav,…谢谢，我没事的。工作的安排也刚好告一段落。
wav_output\116.wav,没错。你是一个懂得礼节、体恤他人的良善之人，又很可靠，与你一起，我才好放心些。
wav_output\821.wav,没什么，只是现在我才渐渐有了一些赢得比赛的实感。九条裟罗小姐刚才说，这场比赛让她受教良多，其实我也是一样。
wav_output\467.wav,需要的话，随时可以来找我。
wav_output\656.wav,恭喜你，泽维尔先生。
wav_output\299.wav,或许对你们来说有些奇怪，但作为我而言，非常能够理解母亲的这种行为。
wav_output\72.wav,我对异国料理很有兴趣，虽然很少有尝试的机会。嗯…如果是要局限在稻妻料理内的话…应该是「茶泡饭」吧。不过，不能给一般客人看见，我也是偷偷告诉你的。
wav_output\318.wav,不知不觉中，我为母亲完成了一些愿望。唯独去祭典一事，我无法替她完成。
wav_output\614.wav,…太好了，我还担心刚才自己太紧张。夏沃蕾你呢？
wav_output\596.wav,这个就是铳枪吗？
wav_output\554.wav,他是我的朋友，明明不久之前，我们大家还一起…
wav_output\158.wav,所以，我并不讨厌打扮哦。
wav_output\786.wav,嗯，我觉得不如将错就错。最后的表演赛上，我穿着现在投票结果选中的服饰上场即可。
wav_output\152.wav,真的吗？完全没有标准，全凭喜好？
wav_output\321.wav,…谢谢你们，我好像明白了一些事呢。
wav_output\115.wav,原本这样的事应该委托兄长与我一同处理，但现阶段兄长非常忙碌…我又有些私心，不想让其他本地人士参与到这件事中。
wav_output\693.wav,此事影响深远，直至家主之位传到我父亲手上，神里家也依旧没能恢复当初的名望。
wav_output\137.wav,以我的立场，出手帮他确实有些怪异。可这些与身份、阶层无关…我只是作为我自己，帮助了一个遇到困难的普通人而已。
wav_output\820.wav,呼…
wav_output\407.wav,嗯，那我就放心了！
wav_output\535.wav,托马，你有什么提议吗？
wav_output\713.wav,也是因为你们之前的框架就搭得很好，我才能马上上手…
wav_output\487.wav,你们帮助那几位「朋友」的事，我都已经听说了，真是辛苦你们了。
wav_output\317.wav,说来有些冒昧，但…真没想到我的妈妈也有这么少女心的一面呢，哈哈哈。
wav_output\398.wav,谢谢你，今天对我来说是个意义重大的日子，我会永远铭记在心。
wav_output\266.wav,是以白鹭为主题制作的发簪，既可以当成发饰，也可以当做摆件。
wav_output\267.wav,不能白白让你帮我的忙，这个…送给你。
wav_output\129.wav,麻烦您了，一共多少钱？
wav_output\245.wav,呜…
wav_output\662.wav,宅邸中的道场，就像摆放在茶桌边的佩剑，时刻提醒着我，不能怠懈。
wav_output\172.wav,啊！都怪我考虑工作，害大家跑题了…抱歉，我要去的是旁边这家店铺。
wav_output\3.wav,这就是旅行者平日里的生活么，呵，感觉又多了解了你一些。
wav_output\38.wav,嗯，对风雅之物的喜爱，最初是因为家教的缘故。
wav_output\375.wav,等我学会做这道点心…可以请旅行者和派蒙来试吃吗？
wav_output\740.wav,说起来，冒昧问下，你们两位是搭档吗？
wav_output\748.wav,是呀，感觉好久没吃了。
wav_output\253.wav,嗯，我是这么想的。
wav_output\99.wav,「雪霁银妆素，桔高映琼枝。」嗯…美景当前，只差一壶茶与之相衬呢。
wav_output\374.wav,嗯！
wav_output\204.wav,只是处理一些小事，马上就来。
wav_output\589.wav,枫丹的海底的确很漂亮。我喜欢那些在水中盛开的海露花，看起来像夜晚街道上的烛灯。
wav_output\609.wav,走吧，夏沃蕾小姐，接下来还拜托你多多关照了。
wav_output\55.wav,…想必也会加深我对茶道的理解吧。
wav_output\483.wav,是关于，三个失去神之眼的人…等你见过他们，或许就能明白…
wav_output\127.wav,清点一下吧。
wav_output\739.wav,其实，我并不擅长应对神鬼之事…总担心自己表现得太过失礼，会令家族蒙羞。
wav_output\215.wav,可以请你帮我完成这件事吗？就当是帮我的忙，可、可以吗…？我会好好谢谢你的！
wav_output\101.wav,大御所大人…是在诉说什么吗？
wav_output\836.wav,很难得能在这里见到早柚呢。
wav_output\413.wav,跟你在一起的时间…过得很快，又很慢。
wav_output\613.wav,他们骂我们是…是…
wav_output\646.wav,夏沃蕾…还是没来吗？
wav_output\297.wav,笔记中写的，大多是母亲平日里私密又琐碎的小心思…那些我们以为与「椿」有关的事，也是属于她的想法。
wav_output\103.wav,有件事想请你出手相助。
wav_output\774.wav,嗯，是啊，我知道的。不过，大概正因为知道这一点，我最后才没有寄出那封信。
wav_output\763.wav,饰演「武人」的，自然就是大赛的胜者了；「神明眷属」会由一位官家出身的剑士饰演，这一职责也被称为「代神使」。
wav_output\584.wav,二位早上好，我们从泽维尔先生那里听说了，你们昨天下午的进展很顺利。
wav_output\637.wav,…！姐姐，你看！
wav_output\249.wav,我也是你们重要的朋友了。我真的…非常高兴。
wav_output\118.wav,太感谢了！那么我们现在就出发好吗？第一站先去小仓屋。
wav_output\826.wav,好。但…在此之前，你要好好保管好自己的佩剑哦？如果哪天被我偷走了，你的性命，也就交到我的手上啦。
wav_output\443.wav,你要问那个会帮你的人是谁…唔，总之很好认的，你去了就知道了，呵呵。
wav_output\416.wav,晚安，旅行者。
wav_output\835.wav,嗯，接下来的调查和处理就由我们来做，不需要你再担心了。
wav_output\319.wav,似乎…也没有机会见到她完成这件事了呢。
wav_output\738.wav,我还从来没有参加过试胆大会，不知道会是什么样子。
wav_output\264.wav,非常感谢。
wav_output\629.wav,这和练习剑道的心得相仿，什么都不想，专注于体会眼前的一切。
wav_output\376.wav,好的，我会加油！
wav_output\206.wav,抱歉，旅行者…呃、呃…
wav_output\594.wav,我去帮您拿一杯吧。
wav_output\505.wav,其实…对绝大部分人而言，眼狩令是一件事不关己的事。
wav_output\749.wav,啊，是你们。麻烦加两碗拉面。
wav_output\195.wav,怎么说我也是神里家的大小姐。单凭勘定奉行的各位，应该还没有资格追究我的行为。
wav_output\345.wav,可是…
wav_output\703.wav,之前像「试胆大会」那样的活动，大多是由兄长出面筹划。不过这一次，我也想为你们多分些忧。
wav_output\742.wav,在你们身旁，不自觉地就会安心下来。啊，当然，如果你们想和其他人一组，也没有关系…
wav_output\104.wav,话虽如此，也请不要太过担心。这次不是来自社奉行或神里家的委托，而是以我个人名义发起的请求。
wav_output\396.wav,认识至今，我的性格，你应该已经了解了吧？
wav_output\239.wav,为我…高兴？
wav_output\344.wav,不不不，已经受您很多照顾了，我们不能…
wav_output\207.wav,能不能跟我到那边去，有件事…想麻烦你。
wav_output\520.wav,可别小瞧花见坂那些手艺人的工艺，他们可以打造出肉眼难辨的神之眼仿品。
wav_output\756.wav,「演武传心」起源于稻妻古代传说，据说在很久以前，剑术冠绝稻妻的武人，将获得面见将军大人，与之切磋剑术的殊荣。
wav_output\843.wav,她的老师临走前拜托我，要好好照顾和监督早柚的成长。我会委托鹿野奈奈监督她，有一部分原因也是她的老师的建议。
wav_output\762.wav,是的。现在的表演赛上，将军大人虽然不会亲自出席，但会派遣特使代表自身参战，以示神威。
wav_output\818.wav,但有我与旅行者二人联手，这场比赛我们一定会胜利，来吧。
wav_output\663.wav,神里流太刀术的要义之一，在于不断锤炼自己的「剑心」。
wav_output\565.wav,果然是托马会提出来的建议呢…
wav_output\73.wav,你在城中，见过枯萎的樱花树么？这种「枯」之美，让我想到春天盛开之景。不过别人似乎并不这么想，不再开花的樱树会被移走…就算一次也好，真想看到它再次开放。
wav_output\640.wav,似乎是有要紧的公事要办。
wav_output\276.wav,「鹤衔来一朵装饰发梢的鲜花，白兔将四片月光缝成裙摆，我打扮得当，向着东方喊了七声椿的名字，转眼便站在去往她家的小径上。」
wav_output\95.wav,我和八重宫司大人的合作向来很愉快。你看，操办节庆庆典非常劳神费力，营收多半也不好看。但是八重宫司大人操办的产业，真的既风雅又有收成。
wav_output\145.wav,只是…不知道你习不习惯稻妻的特色服饰…
wav_output\409.wav,那就好。我…我不擅长这种舞蹈，没有丢脸真是太好了。
wav_output\678.wav,枫原，请恕我冒昧，你所想之事是否与「雷电五传」有关？
wav_output\361.wav,旅行者，你呢？
wav_output\349.wav,嗯！那旅行者，我们走吧？
wav_output\787.wav,没关系，小说里那件枫丹风格的裙装，造型并不算繁冗，对我来说应该不会有太大影响。
wav_output\450.wav,真舍不得回去…
wav_output\412.wav,我也这么想哦。
